rows,cols,out_format,left_format,right_format,left_row_sparsity,left_col_sparsity,right_row_sparsity,right_col_sparsity,mean_exec_time
1024,1024,DD,CSC,DCSC,0.5,0.5,0.5,0.5,0.844025
1024,1024,DD,CSC,DCSC,0.8,0.8,0.5,0.5,0.119075
1024,1024,DD,CSC,DCSC,0.5,0.5,0.8,0.8,0.123082
1024,1024,DD,CSC,DCSC,0.5,0.8,0.5,0.5,0.317593
1024,1024,DD,CSC,DCSC,0.8,0.5,0.5,0.5,0.329085
1024,1024,DD,CSC,DCSC,0.5,0.5,0.5,0.8,0.348815
1024,1024,DD,CSC,DCSC,0.5,0.5,0.8,0.5,0.359454
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.5,0.5,0.0152694
1024,1024,DD,CSC,SparseDense,0.8,0.8,0.5,0.5,0.00345836
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.8,0.8,0.00709748
1024,1024,DD,CSC,SparseDense,0.5,0.8,0.5,0.5,0.00709515
1024,1024,DD,CSC,SparseDense,0.8,0.5,0.5,0.5,0.00681334
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.5,0.8,0.0143675
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.8,0.5,0.00694395
1024,1024,DD,DCSR,CSR,0.5,0.5,0.5,0.5,0.0531231
1024,1024,DD,DCSR,CSR,0.8,0.8,0.5,0.5,0.0091384
1024,1024,DD,DCSR,CSR,0.5,0.5,0.8,0.8,0.014494
1024,1024,DD,DCSR,CSR,0.5,0.8,0.5,0.5,0.0231317
1024,1024,DD,DCSR,CSR,0.8,0.5,0.5,0.5,0.022185
1024,1024,DD,DCSR,CSR,0.5,0.5,0.5,0.8,0.0243525
1024,1024,DD,DCSR,CSR,0.5,0.5,0.8,0.5,0.0202779
1024,1024,DD,DCSR,CSC,0.5,0.5,0.5,0.5,0.506344
1024,1024,DD,DCSR,CSC,0.8,0.8,0.5,0.5,0.161463
1024,1024,DD,DCSR,CSC,0.5,0.5,0.8,0.8,0.162651
1024,1024,DD,DCSR,CSC,0.5,0.8,0.5,0.5,0.408783
1024,1024,DD,DCSR,CSC,0.8,0.5,0.5,0.5,0.207223
1024,1024,DD,DCSR,CSC,0.5,0.5,0.5,0.8,0.203008
1024,1024,DD,DCSR,CSC,0.5,0.5,0.8,0.5,0.410605
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.5,0.5,0.0527236
1024,1024,DD,DCSR,DCSR,0.8,0.8,0.5,0.5,0.0100743
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.8,0.8,0.00976178
1024,1024,DD,DCSR,DCSR,0.5,0.8,0.5,0.5,0.0274117
1024,1024,DD,DCSR,DCSR,0.8,0.5,0.5,0.5,0.0270602
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.5,0.8,0.023987
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.8,0.5,0.0234308
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.5,0.5,0.517534
1024,1024,DD,DCSR,DCSC,0.8,0.8,0.5,0.5,0.172551
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.8,0.8,0.161813
1024,1024,DD,DCSR,DCSC,0.5,0.8,0.5,0.5,0.410968
1024,1024,DD,DCSR,DCSC,0.8,0.5,0.5,0.5,0.20538
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.5,0.8,0.207162
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.8,0.5,0.400644
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.5,0.5,0.0223289
1024,1024,DD,DCSR,SparseDense,0.8,0.8,0.5,0.5,0.00427763
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.8,0.8,0.00812086
1024,1024,DD,DCSR,SparseDense,0.5,0.8,0.5,0.5,0.00910262
1024,1024,DD,DCSR,SparseDense,0.8,0.5,0.5,0.5,0.00895165
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.5,0.8,0.0204916
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.8,0.5,0.00924742
1024,1024,DD,DCSC,CSR,0.5,0.5,0.5,0.5,0.0496826
1024,1024,DD,DCSC,CSR,0.8,0.8,0.5,0.5,0.0111889
1024,1024,DD,DCSC,CSR,0.5,0.5,0.8,0.8,0.00960878
1024,1024,DD,DCSC,CSR,0.5,0.8,0.5,0.5,0.0257985
1024,1024,DD,DCSC,CSR,0.8,0.5,0.5,0.5,0.0261459
1024,1024,DD,DCSC,CSR,0.5,0.5,0.5,0.8,0.0224596
1024,1024,DD,DCSC,CSR,0.5,0.5,0.8,0.5,0.0205727
1024,1024,DD,DCSC,CSC,0.5,0.5,0.5,0.5,0.031831
1024,1024,DD,DCSC,CSC,0.8,0.8,0.5,0.5,0.00886775
1024,1024,DD,DCSC,CSC,0.5,0.5,0.8,0.8,0.01466
1024,1024,DD,DCSC,CSC,0.5,0.8,0.5,0.5,0.0141933
1024,1024,DD,DCSC,CSC,0.8,0.5,0.5,0.5,0.0145551
1024,1024,DD,DCSC,CSC,0.5,0.5,0.5,0.8,0.0300722
1024,1024,DD,DCSC,CSC,0.5,0.5,0.8,0.5,0.0152122
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.5,0.5,0.0653901
1024,1024,DD,DCSC,DCSR,0.8,0.8,0.5,0.5,0.00927008
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.8,0.8,0.010222
1024,1024,DD,DCSC,DCSR,0.5,0.8,0.5,0.5,0.0265014
1024,1024,DD,DCSC,DCSR,0.8,0.5,0.5,0.5,0.0264608
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.5,0.8,0.0224802
1024,1024,DD,DCSC,DCSR,0.5,0.5,0.8,0.5,0.0214034
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.5,0.5,0.837673
1024,1024,DD,DCSC,DCSC,0.8,0.8,0.5,0.5,0.112291
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.8,0.8,0.142062
1024,1024,DD,DCSC,DCSC,0.5,0.8,0.5,0.5,0.333145
1024,1024,DD,DCSC,DCSC,0.8,0.5,0.5,0.5,0.346149
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.5,0.8,0.338025
1024,1024,DD,DCSC,DCSC,0.5,0.5,0.8,0.5,0.310079
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.5,0.5,0.0191098
1024,1024,DD,DCSC,SparseDense,0.8,0.8,0.5,0.5,0.00373495
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.8,0.8,0.00781219
1024,1024,DD,DCSC,SparseDense,0.5,0.8,0.5,0.5,0.00825002
1024,1024,DD,DCSC,SparseDense,0.8,0.5,0.5,0.5,0.00749899
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.5,0.8,0.0178189
1024,1024,DD,DCSC,SparseDense,0.5,0.5,0.8,0.5,0.0144282
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.5,0.5,0.127049
1024,1024,DD,SparseDense,CSR,0.8,0.8,0.5,0.5,0.0531532
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.8,0.8,0.0191409
1024,1024,DD,SparseDense,CSR,0.5,0.8,0.5,0.5,0.102767
1024,1024,DD,SparseDense,CSR,0.8,0.5,0.5,0.5,0.0474738
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.5,0.8,0.0452377
1024,1024,DD,SparseDense,CSR,0.5,0.5,0.8,0.5,0.042436
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.5,0.5,0.0954002
1024,1024,DD,SparseDense,CSC,0.8,0.8,0.5,0.5,0.0397404
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.8,0.8,0.0291447
1024,1024,DD,SparseDense,CSC,0.5,0.8,0.5,0.5,0.0966554
1024,1024,DD,SparseDense,CSC,0.8,0.5,0.5,0.5,0.0395799
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.5,0.8,0.0394066
1024,1024,DD,SparseDense,CSC,0.5,0.5,0.8,0.5,0.039683
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.5,0.5,0.129653
1024,1024,DD,SparseDense,DCSR,0.8,0.8,0.5,0.5,0.0519875
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.8,0.8,0.0188938
1024,1024,DD,SparseDense,DCSR,0.5,0.8,0.5,0.5,0.101087
1024,1024,DD,SparseDense,DCSR,0.8,0.5,0.5,0.5,0.0418462
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.5,0.8,0.0442232
1024,1024,DD,SparseDense,DCSR,0.5,0.5,0.8,0.5,0.0415344
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.5,0.5,0.0940758
1024,1024,DD,SparseDense,DCSC,0.8,0.8,0.5,0.5,0.0389157
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.8,0.8,0.0157361
1024,1024,DD,SparseDense,DCSC,0.5,0.8,0.5,0.5,0.0963535
1024,1024,DD,SparseDense,DCSC,0.8,0.5,0.5,0.5,0.0380708
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.5,0.8,0.0391054
1024,1024,DD,SparseDense,DCSC,0.5,0.5,0.8,0.5,0.0390799
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.5,0.5,0.0352577
1024,1024,DD,SparseDense,SparseDense,0.8,0.8,0.5,0.5,0.0143977
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.8,0.8,0.0147185
1024,1024,DD,SparseDense,SparseDense,0.5,0.8,0.5,0.5,0.0347478
1024,1024,DD,SparseDense,SparseDense,0.8,0.5,0.5,0.5,0.0148124
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.5,0.8,0.0348606
1024,1024,DD,SparseDense,SparseDense,0.5,0.5,0.8,0.5,0.0147989
1024,1024,DD,CSR,SparseDense10,0.5,0.5,0.5,0.5,-1.0
1024,1024,DD,CSR,SparseDense10,0.8,0.8,0.5,0.5,-1.0
1024,1024,DD,CSR,SparseDense10,0.5,0.5,0.8,0.8,-1.0
1024,1024,DD,CSR,SparseDense10,0.5,0.8,0.5,0.5,-1.0
1024,1024,DD,CSR,CSR,0.5,0.5,0.5,0.5,0.0366948
1024,1024,DD,CSR,CSR,0.8,0.8,0.5,0.5,0.010683864
1024,1024,DD,CSR,CSR,0.5,0.5,0.8,0.8,0.010145396
1024,1024,DD,CSR,CSR,0.5,0.8,0.5,0.5,0.016264
1024,1024,DD,CSR,CSR,0.8,0.5,0.5,0.5,0.02182532
1024,1024,DD,CSR,CSR,0.5,0.5,0.5,0.8,0.01755696
1024,1024,DD,CSR,CSR,0.5,0.5,0.8,0.5,0.017922280000000002
1024,1024,DD,CSR,CSR,0.5,0.0,0.5,0.0,0.1344246
1024,1024,DD,CSR,CSR,0.0,0.5,0.0,0.5,0.12165
1024,1024,DD,CSR,CSR,0.5,0.0,0.0,0.5,0.1348508
1024,1024,DD,CSR,CSR,0.0,0.5,0.5,0.0,0.1225044
1024,1024,DD,CSR,CSC,0.5,0.5,0.5,0.5,0.06333720000000001
1024,1024,DD,CSR,CSC,0.8,0.8,0.5,0.5,0.04155382
1024,1024,DD,CSR,CSC,0.5,0.5,0.8,0.8,0.02041772
1024,1024,DD,CSR,CSC,0.5,0.8,0.5,0.5,0.0522174
1024,1024,DD,CSR,CSC,0.8,0.5,0.5,0.5,0.0533665
1024,1024,DD,CSR,CSC,0.5,0.5,0.5,0.8,0.02779996
1024,1024,DD,CSR,CSC,0.5,0.5,0.8,0.5,0.04661512
1024,1024,DD,CSR,CSC,0.5,0.0,0.5,0.0,0.17667259999999999
1024,1024,DD,CSR,CSC,0.0,0.5,0.0,0.5,0.14387640000000002
1024,1024,DD,CSR,CSC,0.5,0.0,0.0,0.5,0.1054006
1024,1024,DD,CSR,CSC,0.0,0.5,0.5,0.0,0.182503
1024,1024,DD,CSR,DCSR,0.5,0.5,0.5,0.5,0.03659164
1024,1024,DD,CSR,DCSR,0.8,0.8,0.5,0.5,0.01080748
1024,1024,DD,CSR,DCSR,0.5,0.5,0.8,0.8,0.009348332
1024,1024,DD,CSR,DCSR,0.5,0.8,0.5,0.5,0.0167759
1024,1024,DD,CSR,DCSR,0.8,0.5,0.5,0.5,0.02145252
1024,1024,DD,CSR,DCSR,0.5,0.5,0.5,0.8,0.01780606
1024,1024,DD,CSR,DCSR,0.5,0.5,0.8,0.5,0.01799666
1024,1024,DD,CSR,DCSR,0.5,0.0,0.5,0.0,0.12838175000000002
1024,1024,DD,CSR,DCSR,0.0,0.5,0.0,0.5,0.1192618
1024,1024,DD,CSR,DCSR,0.5,0.0,0.0,0.5,0.132243
1024,1024,DD,CSR,DCSR,0.0,0.5,0.5,0.0,0.1168918
1024,1024,DD,CSR,DCSC,0.5,0.5,0.5,0.5,0.06556444
1024,1024,DD,CSR,DCSC,0.8,0.8,0.5,0.5,0.04090602
1024,1024,DD,CSR,DCSC,0.5,0.5,0.8,0.8,0.02186564
1024,1024,DD,CSR,DCSC,0.5,0.8,0.5,0.5,0.05339046
1024,1024,DD,CSR,DCSC,0.8,0.5,0.5,0.5,0.05416926
1024,1024,DD,CSR,DCSC,0.5,0.5,0.5,0.8,0.0294945
1024,1024,DD,CSR,DCSC,0.5,0.5,0.8,0.5,0.047605800000000004
1024,1024,DD,CSR,DCSC,0.5,0.0,0.5,0.0,0.1773374
1024,1024,DD,CSR,DCSC,0.0,0.5,0.0,0.5,0.1433364
1024,1024,DD,CSR,DCSC,0.5,0.0,0.0,0.5,0.1061266
1024,1024,DD,CSR,DCSC,0.0,0.5,0.5,0.0,0.1841428
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.5,0.5,0.06666224
1024,1024,DD,CSR,SparseDense,0.8,0.8,0.5,0.5,0.01849684
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.8,0.8,0.0292935
1024,1024,DD,CSR,SparseDense,0.5,0.8,0.5,0.5,0.02852996
1024,1024,DD,CSR,SparseDense,0.8,0.5,0.5,0.5,0.04182234
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.5,0.8,0.06737012
1024,1024,DD,CSR,SparseDense,0.5,0.5,0.8,0.5,0.02905618
1024,1024,DD,CSR,SparseDense,0.5,0.0,0.5,0.0,0.13164700000000001
1024,1024,DD,CSR,SparseDense,0.0,0.5,0.0,0.5,0.2350718
1024,1024,DD,CSR,SparseDense,0.5,0.0,0.0,0.5,0.2522298
1024,1024,DD,CSR,SparseDense,0.0,0.5,0.5,0.0,0.1208742
1024,1024,DD,CSC,CSR,0.5,0.5,0.5,0.5,0.061861374999999996
1024,1024,DD,CSC,CSR,0.8,0.8,0.5,0.5,0.00921521
1024,1024,DD,CSC,CSR,0.5,0.5,0.8,0.8,0.00996026
1024,1024,DD,CSC,CSR,0.5,0.8,0.5,0.5,0.02230688
1024,1024,DD,CSC,CSR,0.8,0.5,0.5,0.5,0.02644426
1024,1024,DD,CSC,CSR,0.5,0.5,0.5,0.8,0.02292222
1024,1024,DD,CSC,CSR,0.5,0.5,0.8,0.5,0.021888440000000002
1024,1024,DD,CSC,CSR,0.5,0.0,0.5,0.0,0.20400980000000002
1024,1024,DD,CSC,CSR,0.0,0.5,0.0,0.5,0.237041
1024,1024,DD,CSC,CSR,0.5,0.0,0.0,0.5,0.2397948
1024,1024,DD,CSC,CSR,0.0,0.5,0.5,0.0,0.2056138
1024,1024,DD,CSC,CSC,0.5,0.5,0.5,0.5,0.02997546
1024,1024,DD,CSC,CSC,0.8,0.8,0.5,0.5,0.008511834
1024,1024,DD,CSC,CSC,0.5,0.5,0.8,0.8,0.01285682
1024,1024,DD,CSC,CSC,0.5,0.8,0.5,0.5,0.01499448
1024,1024,DD,CSC,CSC,0.8,0.5,0.5,0.5,0.0132382
1024,1024,DD,CSC,CSC,0.5,0.5,0.5,0.8,0.02846576
1024,1024,DD,CSC,CSC,0.5,0.5,0.8,0.5,0.01379296
1024,1024,DD,CSC,CSC,0.5,0.0,0.5,0.0,0.05862752
1024,1024,DD,CSC,CSC,0.0,0.5,0.0,0.5,0.113941
1024,1024,DD,CSC,CSC,0.5,0.0,0.0,0.5,0.111656
1024,1024,DD,CSC,CSC,0.0,0.5,0.5,0.0,0.06013596
1024,1024,DD,CSC,DCSR,0.5,0.5,0.5,0.5,0.058429800000000004
1024,1024,DD,CSC,DCSR,0.8,0.8,0.5,0.5,0.009034898
1024,1024,DD,CSC,DCSR,0.5,0.5,0.8,0.8,0.010426466
1024,1024,DD,CSC,DCSR,0.5,0.8,0.5,0.5,0.02256176
1024,1024,DD,CSC,DCSR,0.8,0.5,0.5,0.5,0.02469952
1024,1024,DD,CSC,DCSR,0.5,0.5,0.5,0.8,0.02323844
1024,1024,DD,CSC,DCSR,0.5,0.5,0.8,0.5,0.02261734
1024,1024,DD,CSC,DCSR,0.5,0.0,0.5,0.0,0.2029578
1024,1024,DD,CSC,DCSR,0.0,0.5,0.0,0.5,0.2277266
1024,1024,DD,CSC,DCSR,0.5,0.0,0.0,0.5,0.242081
1024,1024,DD,CSC,DCSR,0.0,0.5,0.5,0.0,0.2069722
1024,1024,DD,CSC,DCSC,0.5,0.5,0.5,0.5,0.843902
1024,1024,DD,CSC,DCSC,0.8,0.8,0.5,0.5,0.1376028
1024,1024,DD,CSC,DCSC,0.5,0.5,0.8,0.8,0.1356408
1024,1024,DD,CSC,DCSC,0.5,0.8,0.5,0.5,0.3319332
1024,1024,DD,CSC,DCSC,0.8,0.5,0.5,0.5,0.3345232
1024,1024,DD,CSC,DCSC,0.5,0.5,0.5,0.8,0.3441708
1024,1024,DD,CSC,DCSC,0.5,0.5,0.8,0.5,0.3331814
1024,1024,DD,CSC,DCSC,0.5,0.0,0.5,0.0,3.401592
1024,1024,DD,CSC,DCSC,0.0,0.5,0.0,0.5,3.446846
1024,1024,DD,CSC,DCSC,0.5,0.0,0.0,0.5,3.390068
1024,1024,DD,CSC,DCSC,0.0,0.5,0.5,0.0,3.483964
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.5,0.5,0.01543602
1024,1024,DD,CSC,SparseDense,0.8,0.8,0.5,0.5,0.003499804
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.8,0.8,0.007669096
1024,1024,DD,CSC,SparseDense,0.5,0.8,0.5,0.5,0.006842044
1024,1024,DD,CSC,SparseDense,0.8,0.5,0.5,0.5,0.007021498
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.5,0.8,0.0156472
1024,1024,DD,CSC,SparseDense,0.5,0.5,0.8,0.5,0.006926532
1024,1024,DD,CSC,SparseDense,0.5,0.0,0.5,0.0,0.0305392
1024,1024,DD,CSC,SparseDense,0.0,0.5,0.0,0.5,0.055519075
1024,1024,DD,CSC,SparseDense,0.5,0.0,0.0,0.5,0.0594257
1024,1024,DD,CSC,SparseDense,0.0,0.5,0.5,0.0,0.02796644
1024,1024,DD,DCSR,CSR,0.5,0.5,0.5,0.5,0.06169988
1024,1024,DD,DCSR,CSR,0.8,0.8,0.5,0.5,0.011190304
1024,1024,DD,DCSR,CSR,0.5,0.5,0.8,0.8,0.009530756
1024,1024,DD,DCSR,CSR,0.5,0.8,0.5,0.5,0.02398854
1024,1024,DD,DCSR,CSR,0.8,0.5,0.5,0.5,0.02366744
1024,1024,DD,DCSR,CSR,0.5,0.5,0.5,0.8,0.02395618
1024,1024,DD,DCSR,CSR,0.5,0.5,0.8,0.5,0.02470216
1024,1024,DD,DCSR,CSR,0.5,0.0,0.5,0.0,0.208091
1024,1024,DD,DCSR,CSR,0.0,0.5,0.0,0.5,0.222167
1024,1024,DD,DCSR,CSR,0.5,0.0,0.0,0.5,0.2252282
1024,1024,DD,DCSR,CSR,0.0,0.5,0.5,0.0,0.2074052
1024,1024,DD,DCSR,CSC,0.5,0.5,0.5,0.5,0.512027
1024,1024,DD,DCSR,CSC,0.8,0.8,0.5,0.5,0.165583
1024,1024,DD,DCSR,CSC,0.5,0.5,0.8,0.8,0.1723544
1024,1024,DD,DCSR,CSC,0.5,0.8,0.5,0.5,0.4091556
1024,1024,DD,DCSR,CSC,0.8,0.5,0.5,0.5,0.2068788
1024,1024,DD,DCSR,CSC,0.5,0.5,0.5,0.8,0.2066882
1024,1024,DD,DCSR,CSC,0.5,0.5,0.8,0.5,0.4080562
1024,1024,DD,DCSR,CSC,0.5,0.0,0.5,0.0,1.362658
1024,1024,DD,DCSR,CSC,0.0,0.5,0.0,0.5,1.365854
1024,1024,DD,DCSR,CSC,0.5,0.0,0.0,0.5,0.7007614
1024,1024,DD,DCSR,CSC,0.0,0.5,0.5,0.0,2.069234
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.5,0.5,0.06337736000000001
1024,1024,DD,DCSR,DCSR,0.8,0.8,0.5,0.5,0.01115554
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.8,0.8,0.01087018
1024,1024,DD,DCSR,DCSR,0.5,0.8,0.5,0.5,0.02477788
1024,1024,DD,DCSR,DCSR,0.8,0.5,0.5,0.5,0.02429226
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.5,0.8,0.02397716
1024,1024,DD,DCSR,DCSR,0.5,0.5,0.8,0.5,0.02470836
1024,1024,DD,DCSR,DCSR,0.5,0.0,0.5,0.0,0.2063252
1024,1024,DD,DCSR,DCSR,0.0,0.5,0.0,0.5,0.2239218
1024,1024,DD,DCSR,DCSR,0.5,0.0,0.0,0.5,0.21584140000000002
1024,1024,DD,DCSR,DCSR,0.0,0.5,0.5,0.0,0.2067378
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.5,0.5,0.516711
1024,1024,DD,DCSR,DCSC,0.8,0.8,0.5,0.5,0.1642184
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.8,0.8,0.1666796
1024,1024,DD,DCSR,DCSC,0.5,0.8,0.5,0.5,0.4095972
1024,1024,DD,DCSR,DCSC,0.8,0.5,0.5,0.5,0.2088355
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.5,0.8,0.20692660000000002
1024,1024,DD,DCSR,DCSC,0.5,0.5,0.8,0.5,0.41215240000000003
1024,1024,DD,DCSR,DCSC,0.5,0.0,0.5,0.0,1.370112
1024,1024,DD,DCSR,DCSC,0.0,0.5,0.0,0.5,1.363094
1024,1024,DD,DCSR,DCSC,0.5,0.0,0.0,0.5,0.7020646
1024,1024,DD,DCSR,DCSC,0.0,0.5,0.5,0.0,2.06142
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.5,0.5,0.02043414
1024,1024,DD,DCSR,SparseDense,0.8,0.8,0.5,0.5,0.0043217379999999994
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.8,0.8,0.01439941
1024,1024,DD,DCSR,SparseDense,0.5,0.8,0.5,0.5,0.009455928
1024,1024,DD,DCSR,SparseDense,0.8,0.5,0.5,0.5,0.009050374
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.5,0.8,0.02431292
1024,1024,DD,DCSR,SparseDense,0.5,0.5,0.8,0.5,0.010486498
1024,1024,DD,DCSR,SparseDense,0.5,0.0,0.5,0.0,0.03772324
1024,1024,DD,DCSR,SparseDense,0.0,0.5,0.0,0.5,0.0759318
1024,1024,DD,DCSR,SparseDense,0.5,0.0,0.0,0.5,0.07053002
1024,1024,DD,DCSR,SparseDense,0.0,0.5,0.5,0.0,0.0402382
